Frame,Prediction Time (ms)
1,1.01
2,1.11
3,0.00
4,1.30
5,0.00
6,0.43
7,1.05
8,0.00
9,1.16
10,1.03
11,1.10
12,1.50
13,1.08
14,1.01
15,1.09
16,0.00
17,1.15
18,1.01
19,1.22
20,1.02
21,1.30
22,1.00
23,1.00
24,0.00
25,0.00
26,1.01
27,1.27
28,1.00
29,0.00
30,0.00
31,1.05
32,0.00
33,1.08
34,0.00
35,1.41
36,0.00
37,1.19
38,1.07
39,0.00
40,0.00
41,1.00
42,0.00
43,0.00
44,1.14
45,1.03
46,0.00
47,0.00
48,1.00
49,1.02
50,0.00
51,0.00
52,0.00
53,1.01
54,1.40
55,1.27
56,1.02
57,1.05
58,0.00
59,1.02
60,1.02
61,0.00
62,1.08
63,0.00
64,0.00
65,1.03
66,0.00
67,1.00
68,1.03
69,0.00
70,0.00
71,1.09
72,0.00
73,0.00
74,1.29
75,1.01
76,1.50
77,0.00
78,1.01
79,0.00
80,0.50
81,1.09
82,0.00
83,1.01
84,1.06
85,0.00
86,1.01
87,1.45
88,0.50
89,0.00
90,1.01
91,1.07
92,0.00
93,1.02
94,0.00
95,0.00
96,1.01
97,1.01
98,0.00
99,0.00
100,1.50
101,1.00
102,1.03
103,1.01
104,0.00
105,1.06
106,1.01
107,0.00
108,0.00
109,1.17
110,1.02
111,1.05
112,1.05
113,0.00
114,1.03
115,1.01
116,1.01
117,1.04
118,0.00
119,0.00
120,0.00
121,0.00
122,1.07
123,0.50
124,1.08
125,1.08
126,1.02
127,1.03
128,0.00
129,1.50
130,0.00
131,1.10
132,1.32
133,1.03
134,1.21
135,1.03
136,0.00
137,0.00
138,1.07
139,0.00
140,1.06
141,0.00
142,0.00
143,0.00
144,0.00
145,1.00
146,1.01
147,0.00
148,1.42
149,1.02
150,0.00
151,1.07
152,1.00
153,1.23
154,0.00
155,1.10
156,0.00
157,1.04
158,1.28
159,1.11
160,0.00
161,0.00
162,1.59
163,0.00
164,1.00
165,1.13
166,1.00
167,1.42
168,0.00
169,0.00
170,0.00
171,1.01
172,1.06
173,1.00
174,0.00
175,1.14
176,0.00
177,0.00
178,1.00
179,1.17
180,1.35
181,1.09
182,1.03
183,0.00
184,0.00
185,0.00
186,0.00
187,0.00
188,1.01
189,0.00
190,1.55
191,1.09
192,0.00
193,0.00
194,0.00
195,0.00
196,0.00
197,1.00
198,0.00
199,0.00
200,1.03
201,1.50
202,1.50
203,0.00
204,0.00
205,1.50
206,1.02
207,0.00
208,1.13
209,1.07
210,1.41
211,0.00
212,1.14
213,1.10
214,1.22
215,1.10
216,1.07
217,1.42
218,0.00
219,1.06
220,1.00
221,0.00
222,0.00
223,1.08
224,0.00
225,0.00
226,1.18
227,0.00
228,0.00
229,1.00
230,0.00
231,0.00
232,1.04
233,0.00
234,0.00
235,0.93
236,1.02
237,1.03
238,0.00
239,0.00
240,1.04
241,0.00
242,1.03
243,1.11
244,1.03
245,0.00
246,1.01
247,0.00
248,0.00
249,1.21
250,0.00
251,0.00
252,1.13
253,1.23
254,0.00
255,0.00
256,0.00
257,0.00
258,0.00
259,1.01
260,1.01
261,0.00
262,0.00
263,1.59
264,0.00
265,0.00
266,1.00
267,0.00
268,1.06
269,0.00
270,1.00
271,1.01
272,1.00
273,0.00
274,1.02
275,0.41
276,1.01
277,1.42
278,1.50
279,1.45
280,0.00
281,1.06
282,0.00
283,1.22
284,0.00
285,0.00
286,0.00
287,0.00
288,1.00
289,1.40
290,0.00
291,1.01
292,0.00
293,1.06
294,1.20
295,0.00
296,1.48
297,1.01
298,0.51
299,1.01
300,0.00
301,1.07
302,1.12
303,1.07
304,1.01
305,1.01
306,1.04
307,1.00
308,1.00
309,1.13
310,0.00
311,0.00
312,0.00
313,1.07
314,0.00
315,1.50
316,0.00
317,0.00
318,1.02
319,1.65
320,0.00
321,1.01
322,0.00
323,1.09
324,1.06
325,0.00
326,1.00
327,0.00
328,0.00
329,1.01
330,0.00
331,1.14
332,1.48
333,0.00
334,1.06
335,1.44
336,0.00
337,1.24
338,0.00
339,0.00
340,0.42
341,0.00
342,1.08
343,1.10
344,1.44
345,0.00
346,1.01
347,1.01
348,0.00
349,0.00
350,0.00
351,0.00
352,0.00
353,1.50
354,0.00
355,1.00
356,0.00
357,0.00
358,1.50
359,0.93
360,0.00
361,0.00
362,1.03
363,1.01
364,1.03
365,1.07
366,1.22
367,1.01
368,0.00
369,1.41
370,0.00
371,1.01
372,1.01
373,1.01
374,0.51
375,0.00
376,1.00
377,0.50
378,1.50
379,1.24
380,1.01
381,0.00
382,0.00
383,1.44
384,0.00
385,1.11
386,1.01
387,0.00
388,1.01
389,1.00
390,1.02
391,0.00
392,0.00
393,0.00
394,0.00
395,1.02
396,0.00
397,1.02
398,0.00
399,0.00
400,0.00
401,1.12
402,1.02
403,1.02
404,1.50
405,1.22
406,0.00
407,1.25
408,0.00
409,1.28
410,1.00
411,0.00
412,1.05
413,1.04
414,0.00
415,0.00
416,0.00
417,1.01
418,0.00
419,0.00
420,0.00
421,1.01
422,0.00
423,0.00
424,1.00
425,0.00
426,0.00
427,0.00
428,0.00
429,0.00
430,0.00
431,1.11
432,1.00
433,0.00
434,0.00
435,0.00
436,0.00
437,1.31
438,0.00
439,1.06
440,0.00
441,0.00
442,0.98
443,0.00
444,1.00
445,1.09
446,1.00
447,0.00
448,0.50
449,1.31
450,1.06
451,0.00
452,1.01
453,1.02
454,0.00
455,1.00
456,0.00
457,1.50
458,1.08
459,1.02
460,1.01
461,1.01
462,1.39
463,1.50
464,0.00
465,0.00
466,1.00
467,1.50
468,1.60
469,0.00
470,1.22
471,0.00
472,0.00
473,1.47
474,0.00
475,1.01
476,0.00
477,1.49
478,1.37
479,0.00
480,0.00
481,1.01
482,0.00
483,0.00
484,0.00
485,1.08
486,1.00
487,1.01
488,0.50
489,1.01
490,0.00
491,0.00
492,0.98
493,1.02
494,1.02
495,1.00
496,0.00
497,0.89
498,1.00
499,1.01
500,0.00
501,0.00
502,1.15
503,1.38
504,0.00
505,1.50
506,0.00
507,0.00
508,0.00
509,0.00
510,1.08
511,1.03
512,1.01
513,1.02
514,1.27
515,1.44
516,1.00
517,1.01
518,0.00
519,0.00
520,0.50
521,0.00
522,1.50
523,1.01
524,0.00
525,1.00
526,0.00
527,1.39
528,1.51
529,1.00
530,0.00
531,0.00
532,1.07
533,1.04
534,0.00
535,1.01
536,1.01
537,0.00
538,1.00
539,0.00
540,0.00
541,1.48
542,1.00
543,0.00
544,1.50
545,1.11
546,0.00
547,0.00
548,0.89
549,0.00
550,1.01
551,1.00
552,1.02
553,1.14
554,1.47
555,1.04
556,0.00
557,1.42
558,1.05
559,1.20
560,0.00
561,1.14
562,1.21
563,1.05
564,1.04
565,1.23
566,1.01
567,1.51
568,0.00
569,1.06
570,0.00
571,1.13
572,1.00
573,1.10
574,1.03
575,0.00
576,0.00
577,0.00
578,0.00
579,0.00
580,1.50
581,1.08
582,1.01
583,1.18
584,0.55
585,1.35
586,0.00
587,0.00
588,0.00
589,1.18
590,0.00
591,1.03
592,1.02
593,1.05
594,0.00
595,0.00
596,1.50
597,0.00
598,1.01
599,1.06
600,1.03
601,0.00
602,1.00
603,1.43
604,1.05
605,1.06
606,0.00
607,0.00
608,0.00
609,0.00
610,0.00
611,1.00
612,0.00
613,0.00
614,1.05
615,0.00
616,1.01
617,1.50
618,0.00
619,1.50
620,1.04
621,1.01
622,1.00
623,0.00
624,0.00
625,0.00
626,0.00
627,1.01
628,0.00
629,1.00
630,0.00
631,0.00
632,0.00
633,1.43
634,0.00
635,0.58
636,1.71
637,1.07
638,1.11
639,0.00
640,1.00
641,1.03
642,0.00
643,0.00
644,1.08
645,0.00
646,0.50
647,0.00
648,1.14
649,0.00
650,0.00
651,1.00
652,0.00
653,1.05
654,0.00
655,0.00
656,0.00
657,1.00
658,0.00
659,0.00
660,0.00
661,1.06
662,1.43
663,0.00
664,0.00
665,1.45
666,0.00
667,1.00
668,0.00
669,1.15
670,1.26
671,0.00
672,0.00
673,1.39
674,0.00
675,0.00
676,0.00
677,1.04
678,0.00
679,1.40
680,0.00
681,0.00
682,0.00
683,0.00
684,0.00
685,1.01
686,1.26
687,1.08
688,1.04
689,0.00
690,0.00
691,0.00
692,1.03
693,1.08
694,1.47
695,1.04
696,1.34
697,0.00
698,0.00
699,1.13
700,0.00
701,1.01
702,1.38
703,1.00
704,1.22
705,1.09
706,0.00
707,1.07
708,0.00
709,0.00
710,1.06
711,0.00
712,1.01
713,1.50
714,1.35
715,0.00
716,1.20
717,1.18
718,0.00
719,0.00
720,1.42
721,0.00
722,1.00
723,1.00
724,1.91
725,1.01
726,1.01
727,0.00
728,0.00
729,1.00
730,1.01
731,0.00
732,1.02
733,1.07
734,0.00
735,1.50
736,1.20
737,1.00
738,1.42
739,0.00
740,1.01
741,1.01
742,1.03
743,0.00
744,1.48
745,1.50
746,0.00
747,1.00
748,1.00
749,1.13
750,1.00
751,0.00
752,1.37
753,1.00
754,1.00
755,1.02
756,1.50
757,0.00
758,1.05
759,1.01
760,1.50
761,0.00
762,0.00
763,1.01
764,1.01
765,0.00
766,0.96
767,0.00
768,1.00
769,1.41
770,1.05
771,1.01
772,0.00
773,1.25
774,0.00
775,1.36
776,1.23
777,1.08
778,1.44
779,0.00
780,0.00
781,1.06
782,1.09
783,1.01
784,0.00
785,0.00
786,1.01
787,1.01
788,1.11
789,1.08
790,0.00
791,0.00
